date,arrive_num,acuity_avg,acuity_1_num,acuity_2_num,acuity_3_num,acuity_4_num,acuity_5_num
1/1/22,240,3.148305085,1,48,108,73,6
1/2/22,303,3.260869565,5,42,137,100,15
1/3/22,281,3.15,2,51,140,77,10
1/4/22,301,3.3,7,33,130,123,7
1/5/22,306,3.201320132,9,50,132,95,17
1/6/22,316,3.282539683,4,37,157,100,17
1/7/22,286,3.214788732,5,30,154,89,6
1/8/22,231,3.035555556,3,55,102,61,4
1/9/22,236,3.313559322,0,22,130,72,12
1/10/22,319,3.254716981,5,40,153,109,11
1/11/22,300,3.233898305,2,38,150,99,6
1/12/22,279,3.202898551,2,45,130,93,6
1/13/22,259,3.140625,5,41,130,73,7
1/14/22,281,3.177935943,1,44,152,72,12
1/15/22,223,3.116591928,5,38,113,60,7
1/16/22,238,3.143459916,2,46,118,58,13
1/17/22,280,3.176258993,3,41,144,84,6
1/18/22,251,3.12145749,4,37,138,61,7
1/19/22,250,3.085714286,5,49,116,70,5
1/20/22,256,3.114624506,2,44,136,65,6
1/21/22,259,3.244186047,3,32,128,89,6
1/22/22,204,3.135678392,3,25,114,56,1
1/23/22,228,2.973451327,0,55,122,49,0
1/24/22,257,3.141176471,3,46,126,72,8
1/25/22,238,3.071729958,5,45,120,62,5
1/26/22,240,3.042194093,2,60,104,68,3
1/27/22,243,3.054166667,0,54,123,59,4
1/28/22,200,3.16080402,4,22,116,52,5
1/29/22,201,3.059701493,2,42,103,50,4
1/30/22,163,2.938271605,3,43,79,35,2
1/31/22,246,3.090534979,3,46,123,68,3
2/1/22,212,3.203791469,1,24,119,65,2
2/2/22,242,3.170124481,4,33,125,76,3
2/3/22,229,3.171806167,5,28,122,67,5
2/4/22,241,3.153526971,5,38,119,73,6
2/5/22,184,3.158469945,1,31,90,60,1
2/6/22,238,3.037974684,1,53,122,58,3
2/7/22,242,3.144628099,3,41,121,72,5
2/8/22,234,3.167381974,2,42,108,77,4
2/9/22,264,2.939393939,4,62,148,46,4
2/10/22,244,3.107883817,2,40,129,70,0
2/11/22,248,3.157258065,3,35,135,70,5
2/12/22,226,3.192825112,0,33,114,76,0
2/13/22,208,3.043902439,4,35,114,52,0
2/14/22,271,3.138059701,2,40,150,71,5
2/15/22,253,3.201581028,4,35,131,72,11
2/16/22,255,3.212598425,1,28,147,72,6
2/17/22,234,3.0995671,3,36,130,59,3
2/18/22,225,3.16,1,25,139,57,3
2/19/22,204,3.15270936,3,25,113,62,0
2/20/22,207,3.203883495,3,35,97,59,12
2/21/22,222,3.221719457,1,35,108,68,9
2/22/22,219,3.211009174,3,30,108,72,5
2/23/22,249,3.064257028,6,46,133,54,10
2/24/22,205,2.985294118,2,39,124,38,1
2/25/22,244,3.199170124,6,26,129,74,6
2/26/22,189,3.138297872,2,33,98,47,8
2/27/22,203,3.005025126,7,41,97,52,2
2/28/22,248,3.145748988,5,36,128,74,4
3/1/22,219,3.199074074,3,24,120,65,4
3/2/22,227,3.118942731,4,33,124,64,2
3/3/22,250,3.18,2,22,160,61,5
3/4/22,250,3.142276423,2,32,142,69,1
3/5/22,225,3.115555556,0,50,101,72,2
3/6/22,192,3.120418848,1,34,107,39,10
3/7/22,277,3.201465201,3,29,157,78,6
3/8/22,236,3.127659574,3,31,138,59,4
3/9/22,258,3.031007752,3,55,132,67,1
3/10/22,254,3.242063492,0,48,101,97,6
3/11/22,240,3.133333333,3,43,114,79,1
3/12/22,199,3.237373737,0,26,103,65,4
3/13/22,206,2.985294118,3,35,130,34,2
3/14/22,258,3.16796875,3,34,141,73,5
3/15/22,270,3.111111111,5,45,143,69,8
3/16/22,253,3.080321285,3,45,136,59,6
3/17/22,243,3.041841004,4,42,135,56,2
3/18/22,239,2.978813559,5,47,136,44,4
3/19/22,220,2.986238532,4,50,113,47,4
3/20/22,213,3.089622642,4,37,113,52,6
3/21/22,265,3.18490566,5,33,138,86,3
3/22/22,236,3.098290598,1,38,136,55,4
3/23/22,245,3.179591837,2,38,123,78,4
3/24/22,272,3.085185185,6,50,139,65,10
3/25/22,263,3.061068702,3,42,159,52,6
3/26/22,218,3.139534884,4,25,124,61,1
3/27/22,239,3.150862069,3,35,124,64,6
3/28/22,263,3.138461538,3,49,121,83,4
3/29/22,268,3.146616541,1,53,121,88,3
3/30/22,238,3.13304721,2,34,135,55,7
3/31/22,261,3.1003861,6,39,141,69,4
4/1/22,222,3.19266055,3,27,118,65,5
4/2/22,209,3.03902439,1,44,107,52,1
4/3/22,197,3.165803109,1,37,95,49,11
4/4/22,295,3.058219178,5,46,171,67,3
4/5/22,264,3.088122605,2,49,136,72,2
4/6/22,279,3.15942029,2,55,125,85,9
4/7/22,241,3.097457627,1,39,137,54,5
4/8/22,256,3.13671875,5,31,147,70,3
4/9/22,242,3.046218487,3,45,129,60,1
4/10/22,245,3.119341564,0,50,119,69,5
4/11/22,265,3.224334601,2,26,154,73,8
4/12/22,253,3.068273092,3,53,123,64,6
4/13/22,228,3.035242291,5,33,140,47,2
4/14/22,249,3.109311741,4,35,145,56,7
4/15/22,218,3.073394495,3,44,110,56,5
4/16/22,212,3.199052133,4,29,105,67,6
4/17/22,230,3.122270742,2,31,139,51,6
4/18/22,295,3.293515358,1,42,130,110,10
4/19/22,279,3.198555957,2,37,149,82,7
4/20/22,261,3.166023166,2,39,138,74,6
4/21/22,219,3.236111111,2,28,111,67,8
4/22/22,259,3.1875,5,32,135,78,6
4/23/22,206,3.266009852,4,19,105,69,6
4/24/22,242,3.135021097,3,34,133,62,5
4/25/22,275,3.179487179,3,37,146,82,5
4/26/22,304,3.105610561,1,51,170,77,4
4/27/22,277,3.167272727,1,37,160,69,8
4/28/22,236,3.225531915,1,32,123,71,8
4/29/22,245,3.020491803,4,50,136,45,9
4/30/22,252,3.113821138,6,35,138,59,8
5/1/22,240,3.0875,3,39,139,52,7
5/2/22,285,3.169611307,3,42,152,76,10
5/3/22,288,3.042553191,3,60,144,72,3
5/4/22,256,3.153543307,2,39,137,70,6
5/5/22,298,3.050675676,2,68,150,65,11
5/6/22,267,3.25095057,0,39,126,91,7
5/7/22,236,3.214592275,3,33,116,73,8
5/8/22,212,3.109004739,1,36,114,59,1
5/9/22,282,3.137184116,2,43,151,77,4
5/10/22,289,3.184027778,2,41,152,88,5
5/11/22,251,3.2,4,35,124,81,6
5/12/22,301,3.16,1,40,170,88,1
5/13/22,256,3.17578125,1,44,124,83,4
5/14/22,272,3.132352941,4,52,126,84,6
5/15/22,225,3.135135135,6,37,105,69,5
5/16/22,317,3.284345048,7,30,150,119,7
5/17/22,263,3.198473282,2,45,119,91,5
5/18/22,305,3.046357616,3,50,181,66,2
5/19/22,244,3.229508197,2,29,129,79,5
5/20/22,249,3.153225806,5,30,135,78,0
5/21/22,221,3.110091743,0,46,106,62,4
5/22/22,264,3.098859316,1,56,129,70,7
5/23/22,322,3.096875,3,55,175,82,5
5/24/22,297,3.223728814,0,48,145,90,12
5/25/22,258,3.185770751,1,37,133,78,4
5/26/22,294,3.242320819,3,42,136,105,7
5/27/22,241,3.1625,0,38,128,71,3
5/28/22,215,3.090047393,3,31,123,52,2
5/29/22,231,3.135371179,2,43,112,66,6
5/30/22,257,3.250980392,1,34,130,80,10
5/31/22,304,3.235880399,3,44,144,99,11
6/1/22,280,3.105454545,4,53,144,58,16
6/2/22,253,3.179282869,3,38,126,79,5
6/3/22,275,3.145454545,4,42,143,82,4
6/4/22,222,3.172727273,0,34,117,66,3
6/5/22,234,3.180257511,2,40,110,76,5
6/6/22,306,3.234323432,4,43,142,106,8
6/7/22,289,3.29020979,1,32,150,89,14
6/8/22,272,2.929889299,4,72,137,55,3
6/9/22,268,3.186567164,2,29,162,67,8
6/10/22,268,3.113636364,1,40,157,60,6
6/11/22,241,3.238493724,0,32,128,69,10
6/12/22,261,3.177606178,2,36,141,74,6
6/13/22,301,3.244147157,0,34,167,89,9
6/14/22,271,3.246268657,3,41,127,81,16
6/15/22,272,3.144444444,2,48,136,77,7
6/16/22,246,3.078838174,4,51,112,70,4
6/17/22,255,3.278225806,1,26,135,75,11
6/18/22,245,3.171428571,4,32,128,80,1
6/19/22,239,3.142259414,5,35,125,69,5
6/20/22,279,3.058394161,1,47,165,57,4
6/21/22,293,3.15916955,1,39,171,69,9
6/22/22,281,3.419354839,0,26,125,113,15
6/23/22,272,3.198501873,1,37,145,76,8
6/24/22,248,3.20242915,2,37,121,83,4
6/25/22,223,3.072072072,2,43,123,45,9
6/26/22,270,3.170454545,7,42,124,81,10
6/27/22,293,3.103448276,4,48,158,74,6
6/28/22,262,3.145038168,4,29,156,71,2
6/29/22,267,3.244360902,2,34,146,65,19
6/30/22,285,3.141342756,4,38,159,78,4
7/1/22,265,3.167938931,6,74,278,158,8
7/2/22,255,3.278431373,4,50,276,160,20
7/3/22,240,3.303797468,2,52,244,152,24
7/4/22,222,3.168181818,6,62,238,120,14
7/5/22,285,3.280141844,0,48,320,186,10
7/6/22,304,3.318791946,2,64,298,206,26
7/7/22,266,3.19245283,1,30,157,71,6
7/8/22,302,3.138047138,2,39,175,78,3
7/9/22,240,3.12605042,2,41,127,61,7
7/10/22,252,3.133603239,4,37,133,68,5
7/11/22,310,3.224025974,1,37,168,96,6
7/12/22,267,3.190839695,1,34,148,72,7
7/13/22,277,3.115942029,2,49,146,73,6
7/14/22,265,3.229007634,10,26,133,80,13
7/15/22,273,3.092250923,2,49,143,76,1
7/16/22,257,3.125490196,3,41,140,63,8
7/17/22,257,3.094117647,2,53,124,71,5
7/18/22,280,3.086330935,2,51,148,75,2
7/19/22,277,3.210144928,2,39,141,87,7
7/20/22,261,3.138461538,2,37,149,67,5
7/21/22,271,3.146616541,2,40,143,79,2
7/22/22,290,3.204152249,2,41,150,88,8
7/23/22,232,3.203463203,8,26,113,79,5
7/24/22,246,3.158995816,4,27,139,65,4
7/25/22,303,3.246666667,1,30,174,84,11
7/26/22,242,3.041666667,1,48,135,52,4
7/27/22,240,3.106382979,0,41,130,62,2
7/28/22,253,3.091269841,0,39,157,50,6
7/29/22,240,3.038135593,2,45,133,54,2
7/30/22,215,3.102803738,1,45,101,65,2
7/31/22,207,3.053658537,3,43,106,46,7
8/1/22,271,3.214814815,2,35,143,83,7
8/2/22,251,3.143426295,2,33,147,65,4
8/3/22,217,3.130232558,2,36,112,62,3
8/4/22,261,3.104651163,3,40,143,71,1
8/5/22,250,3.126530612,1,51,116,70,7
8/6/22,210,3.086124402,3,32,120,52,2
8/7/22,216,3.023364486,2,38,129,43,2
8/8/22,263,3.2,2,37,134,81,6
8/9/22,281,3.276978417,1,27,148,98,4
8/10/22,256,3.130434783,4,43,129,70,7
8/11/22,278,3.061594203,7,37,167,62,3
8/12/22,245,3.215767635,2,30,127,78,4
8/13/22,248,3.131147541,2,45,122,69,6
8/14/22,256,3.083333333,3,39,148,58,4
8/15/22,286,3.20979021,4,26,167,84,5
8/16/22,267,3.142857143,3,33,156,71,3
8/17/22,290,3.104529617,3,52,150,76,6
8/18/22,249,3.12195122,3,41,126,75,1
8/19/22,289,3.017482517,2,60,160,59,5
8/20/22,243,3.082304527,6,45,118,71,3
8/21/22,246,3.204081633,1,31,132,79,2
8/22/22,300,3.117056856,2,52,160,79,6
8/23/22,307,3.173770492,1,37,178,86,3
8/24/22,292,3.140410959,4,39,163,84,2
8/25/22,292,3.14532872,3,43,161,73,9
8/26/22,271,3.081784387,2,51,142,71,3
8/27/22,251,3.108433735,1,43,136,66,3
8/28/22,263,3.099616858,2,47,138,71,3
8/29/22,315,3.197452229,3,37,171,101,2
8/30/22,303,3.139534884,2,48,160,88,3
8/31/22,258,3.14453125,3,35,144,70,4
9/1/22,268,3.071698113,1,46,154,61,3
9/2/22,257,3.098039216,4,50,122,75,4
9/3/22,232,3.218340611,3,23,130,67,6
9/4/22,241,3.004219409,4,49,128,54,2
9/5/22,275,3.163568773,0,34,159,74,2
9/6/22,293,3.130584192,3,47,153,85,3
9/7/22,274,3.177121771,4,34,148,80,5
9/8/22,288,3.063157895,6,42,168,66,3
9/9/22,258,3.007751938,5,43,158,49,3
9/10/22,242,3.110169492,3,33,142,51,7
9/11/22,226,3.133333333,0,47,110,59,9
9/12/22,282,3.168458781,1,41,153,78,6
9/13/22,280,3.131386861,6,45,139,75,9
9/14/22,262,3.119230769,1,41,151,60,7
9/15/22,311,3.174757282,6,38,167,92,6
9/16/22,265,3.162878788,2,47,123,90,2
9/17/22,233,3.068965517,5,28,149,46,4
9/18/22,232,3.091304348,1,44,120,63,2
9/19/22,271,3.166666667,3,45,128,92,2
9/20/22,276,3.197802198,2,36,145,86,4
9/21/22,260,3.298449612,2,27,126,98,5
9/22/22,266,3.246212121,2,37,128,88,9
9/23/22,256,3.15936255,7,33,135,65,11
9/24/22,228,3.04845815,3,49,116,52,7
9/25/22,265,3.128787879,2,47,132,81,2
9/26/22,327,3.13190184,3,57,163,100,3
9/27/22,300,3.162162162,4,42,159,84,7
9/28/22,298,3.250859107,1,34,160,83,13
9/29/22,294,3.228668942,6,37,144,96,10
9/30/22,267,3.243346008,1,24,154,78,6
10/1/22,230,3.022026432,3,43,127,54,0
10/2/22,254,3.115079365,6,32,143,69,2
10/3/22,308,3.082508251,12,46,155,85,5
10/4/22,253,3.115537849,1,49,124,74,3
10/5/22,248,3.199186992,1,31,136,74,4
10/6/22,285,3.159010601,1,44,150,85,3
10/7/22,275,3.2,1,40,137,88,4
10/8/22,240,3.008333333,5,43,139,51,2
10/9/22,261,3.169230769,4,26,155,72,3
10/10/22,311,3.283870968,2,30,162,110,6
10/11/22,298,3.182432432,1,45,153,93,4
10/12/22,271,3.154135338,4,37,145,74,6
10/13/22,260,3.1484375,4,39,137,67,9
10/14/22,254,3.145669291,4,30,152,61,7
10/15/22,263,3.114503817,2,39,153,63,5
10/16/22,258,3.116731518,1,37,153,63,3
10/17/22,311,3.216828479,0,39,169,96,5
10/18/22,294,3.237931034,1,31,159,96,3
10/19/22,283,3.156028369,1,36,167,74,4
10/20/22,274,3.183823529,1,36,157,68,10
10/21/22,284,3.209219858,4,34,145,97,2
10/22/22,246,3.18442623,4,36,120,79,5
10/23/22,250,3.204,3,35,124,84,4
10/24/22,298,3.249158249,1,45,132,117,2
10/25/22,287,3.176678445,2,33,162,85,1
10/26/22,277,3.229090909,2,28,155,85,5
10/27/22,303,3.144295302,4,39,170,80,5
10/28/22,251,3.157258065,4,31,139,70,4
10/29/22,261,3.215384615,0,31,144,83,2
10/30/22,267,3.255639098,0,31,138,95,2
10/31/22,259,3.233201581,2,29,131,90,1
11/1/22,282,3.189285714,1,34,160,81,4
11/2/22,285,3.180851064,1,35,161,82,3
11/3/22,246,3.1375,2,32,139,65,2
11/4/22,292,3.110344828,4,32,184,68,2
11/5/22,282,3.228571429,3,37,137,99,4
11/6/22,290,3.132404181,2,48,150,84,3
11/7/22,332,3.213166144,4,35,171,107,2
11/8/22,307,3.198675497,3,35,165,97,2
11/9/22,315,3.153354633,1,40,183,88,1
11/10/22,302,3.34551495,1,28,145,120,7
11/11/22,299,3.208053691,1,39,161,91,6
11/12/22,262,3.149425287,1,35,153,68,4
11/13/22,280,3.18705036,4,21,175,75,3
11/14/22,336,3.189759036,6,41,173,108,4
11/15/22,314,3.138709677,3,57,146,102,2
11/16/22,300,3.202702703,1,44,146,104,1
11/17/22,307,3.185430464,1,40,170,84,7
11/18/22,302,3.113333333,7,36,177,76,4
11/19/22,295,3.203389831,2,39,155,95,4
11/20/22,305,3.176666667,2,42,162,89,5
11/21/22,337,3.137724551,3,63,155,111,2
11/22/22,307,3.207920792,1,39,161,100,2
11/23/22,322,3.181818182,4,48,159,102,6
11/24/22,262,3.213178295,0,36,134,85,3
11/25/22,338,3.151335312,3,49,182,100,3
11/26/22,291,3.23183391,6,30,149,99,5
11/27/22,313,3.060897436,5,54,173,77,3
11/28/22,372,3.198369565,6,56,167,137,2
11/29/22,318,3.101587302,1,58,166,88,2
11/30/22,321,3.144654088,5,56,150,102,5
12/1/22,303,3.28,1,37,150,101,11
12/2/22,286,3.238596491,1,33,156,87,8
12/3/22,280,3.129496403,6,44,137,90,1
12/4/22,245,3.066390041,6,45,117,73,0
12/5/22,278,3.230769231,3,31,139,100,0
12/6/22,304,3.237458194,1,34,161,99,4
12/7/22,225,3.214285714,1,27,123,69,4
12/8/22,280,3.152173913,1,41,154,75,5
12/9/22,275,3.194139194,3,34,148,83,5
12/10/22,226,3.197309417,1,30,120,68,4
12/11/22,214,3.112676056,2,28,127,56,0
12/12/22,238,3.147058824,0,35,134,68,1
12/13/22,261,3.261538462,1,23,148,83,5
12/14/22,245,3.1,0,35,149,53,3
12/15/22,278,3.097472924,4,48,150,67,8
12/16/22,256,3.101960784,0,35,160,59,1
12/17/22,250,3.060240964,4,45,136,60,4
12/18/22,232,3.087336245,1,38,134,52,4
12/19/22,244,3.181069959,1,44,114,78,6
12/20/22,256,3.067193676,3,41,145,64,0
12/21/22,250,3.184,0,37,135,73,5
12/22/22,271,3.243445693,1,27,153,78,8
12/23/22,243,3.042553191,3,40,142,44,6
12/24/22,181,3.25,0,20,100,55,5
12/25/22,261,3.157480315,3,44,120,84,3
12/26/22,317,3.234177215,1,44,160,102,9
12/27/22,258,3.118577075,4,39,137,69,4
12/28/22,282,3.107526882,1,40,168,68,2
12/29/22,266,3.11627907,4,40,138,74,2
12/30/22,255,3.184313725,1,40,138,63,13
12/31/22,212,3.172248804,1,26,120,60,2
1/1/23,251,3.152610442,2,37,139,63,8
1/2/23,252,3.204819277,2,42,112,89,4
1/3/23,250,3.211382114,0,25,152,61,8
1/4/23,282,3.017793594,1,57,162,58,3
1/5/23,262,3.127413127,2,28,165,63,1
1/6/23,240,3.167364017,1,40,122,70,6
1/7/23,244,3.069672131,2,38,146,57,1
1/8/23,226,3.093333333,1,42,117,65,0
1/9/23,258,3.212,1,36,126,83,4
1/10/23,259,3.20233463,4,30,140,76,7
1/11/23,265,3.117424242,0,47,143,70,4
1/12/23,244,3.106557377,2,44,125,72,1
1/13/23,258,3.165354331,1,31,148,73,1
1/14/23,239,3.088983051,4,41,127,58,6
1/15/23,229,3.109649123,0,46,113,67,2
1/16/23,281,3.132142857,2,42,158,73,5
1/17/23,279,3.032258065,2,59,148,68,2
1/18/23,277,3.174545455,4,30,162,72,7
1/19/23,226,3.129464286,4,35,119,60,6
1/20/23,245,3.168032787,2,26,148,65,3
1/21/23,216,3.050925926,3,33,132,46,2
1/22/23,214,3.028037383,1,44,120,46,3
1/23/23,291,3.110726644,0,57,149,77,6
1/24/23,273,3.048327138,0,55,149,62,3
1/25/23,257,3.125490196,0,43,139,71,2
1/26/23,260,3.19844358,1,22,168,57,9
1/27/23,264,3.106870229,2,45,149,55,11
1/28/23,232,3.142241379,2,37,127,58,8
1/29/23,232,3.149779736,0,25,144,57,1
1/30/23,295,3.18707483,1,43,155,90,5
1/31/23,276,3.138181818,0,42,157,72,4
2/1/23,273,3.081784387,3,42,158,62,4
2/2/23,302,3.133333333,4,48,157,86,5
2/3/23,270,3.145522388,1,43,150,64,10
2/4/23,233,3.056277056,2,45,124,58,2
2/5/23,247,3.097165992,4,53,113,69,8
2/6/23,292,3.143835616,3,49,148,87,5
2/7/23,296,3.193877551,0,41,158,92,3
2/8/23,270,3.092936803,2,45,158,54,10
2/9/23,291,3.093425606,2,45,168,72,2
2/10/23,297,3.192567568,1,45,152,92,6
2/11/23,248,3.201612903,0,42,127,66,13
2/12/23,251,3.064,0,48,141,58,3
2/13/23,309,3.275080906,1,36,155,111,6
2/14/23,266,3.125,2,32,163,65,2
2/15/23,291,3.04467354,4,52,165,67,3
2/16/23,269,3.145522388,4,33,154,74,3
2/17/23,287,3.119298246,1,42,167,72,3
2/18/23,230,3.212389381,1,26,127,68,4
2/19/23,239,3.246861925,3,24,126,83,3
2/20/23,283,3.197879859,3,47,134,89,10
2/21/23,299,3.155405405,2,41,165,85,3
2/22/23,266,3.080152672,3,33,171,50,5
2/23/23,263,3.05,1,47,155,52,5
2/24/23,244,3.172131148,1,31,144,61,7
2/25/23,217,3.037037037,2,45,114,53,2
2/26/23,244,3.070247934,2,43,135,60,2
2/27/23,267,3.116981132,1,44,145,73,2
2/28/23,288,3.105263158,3,43,162,75,2
3/1/23,261,3.134099617,1,43,147,60,10
3/2/23,269,3.138059701,1,34,161,71,1
3/3/23,277,3.094890511,2,49,149,69,5
3/4/23,207,3.117073171,0,28,128,46,3
3/5/23,244,3.124481328,3,31,141,65,1
3/6/23,312,3.115755627,2,53,165,89,2
3/7/23,288,3.056338028,6,43,168,63,4
3/8/23,268,3.138059701,3,42,144,73,6
3/9/23,260,3.054054054,3,52,132,72,0
3/10/23,248,3.170040486,3,33,133,75,3
3/11/23,262,3.158301158,2,36,145,71,5
3/12/23,256,3.197628458,2,26,149,72,4
3/13/23,307,3.134868421,0,51,166,82,5
3/14/23,283,3.145907473,2,43,152,80,4
3/15/23,264,3.176245211,0,35,149,73,4
3/16/23,272,3.137037037,3,41,149,70,7
3/17/23,269,3.060150376,1,49,150,65,1
3/18/23,246,3.138211382,1,43,126,73,3
3/19/23,267,3.228464419,1,39,134,84,9
3/20/23,312,3.2,1,47,151,111,0
3/21/23,257,3.18972332,0,30,148,72,3
3/22/23,255,3.111111111,0,42,144,62,4
3/23/23,285,3.106761566,3,47,151,77,3
3/24/23,235,3.170940171,1,33,130,65,5
3/25/23,252,3.052631579,3,55,119,66,4
3/26/23,215,3.2,2,29,111,70,3
3/27/23,303,3.215753425,0,36,169,75,12
3/28/23,296,3.214285714,1,44,148,93,8
3/29/23,243,3.14957265,1,35,129,66,3
3/30/23,237,3.139830508,2,33,132,68,1
3/31/23,231,3.131004367,0,34,132,62,1
4/1/23,230,3.149779736,2,35,121,65,4
4/2/23,239,3.187234043,3,35,123,63,11
4/3/23,266,3.206896552,1,34,139,84,3
4/4/23,270,3.116104869,1,40,157,65,4
4/5/23,255,3.106299213,3,40,140,69,2
4/6/23,226,3.084070796,1,38,130,55,2
4/7/23,256,3.05078125,1,47,149,56,3
4/8/23,217,3.11682243,2,36,112,63,1
4/9/23,255,3.164658635,2,34,147,53,13
4/10/23,316,3.143769968,0,56,162,89,6
4/11/23,279,3.137681159,3,41,147,85,0
4/12/23,252,3.032,1,53,136,57,3
4/13/23,265,3.189393939,1,40,134,86,3
4/14/23,251,3.060240964,4,41,144,56,4
4/15/23,235,3.094017094,1,40,135,52,6
4/16/23,252,3.12,2,49,129,57,13
4/17/23,302,3.248344371,5,34,151,105,7
4/18/23,289,3.149825784,3,38,163,79,4
4/19/23,275,3.167883212,1,41,146,83,3
4/20/23,236,3.083333333,1,40,131,51,5
4/21/23,278,3.124542125,2,46,144,78,3
4/22/23,252,3.088709677,2,52,122,66,6
4/23/23,256,3.250980392,0,32,136,78,9
4/24/23,312,3.140522876,1,50,167,81,7
4/25/23,274,3.095588235,2,43,155,71,1
4/26/23,303,3.146666667,3,45,160,89,3
4/27/23,267,3.116981132,3,47,133,80,2
4/28/23,273,3.164179104,1,38,149,76,4
4/29/23,213,3.138095238,4,30,114,57,5
4/30/23,240,3.138655462,1,38,128,69,2
5/1/23,293,3.110726644,4,58,141,74,12
5/2/23,284,3.09252669,1,53,154,65,8
5/3/23,262,3.176923077,0,37,151,61,11
5/4/23,265,3.180076628,1,33,150,72,5
5/5/23,254,3.015748031,4,46,151,48,5
5/6/23,221,3.082568807,0,44,119,48,7
5/7/23,225,3.058035714,3,41,120,60,0
5/8/23,290,3.167247387,2,40,158,82,5
5/9/23,254,3.296442688,1,28,135,73,16
5/10/23,229,3.114035088,0,39,125,63,1
5/11/23,248,3.197580645,2,41,122,72,11
5/12/23,291,3.059233449,0,51,174,56,6
5/13/23,234,3.086206897,1,41,130,57,3
5/14/23,235,3.055555556,1,44,134,51,4
5/15/23,342,3.128654971,4,62,175,88,13
5/16/23,311,3.074433657,4,53,172,76,4
5/17/23,281,3.119133574,2,45,153,72,5
5/18/23,298,3.033670034,2,62,160,70,3
5/19/23,253,3.09486166,2,37,156,51,7
5/20/23,262,3.007722008,2,65,128,57,7
5/21/23,268,3.142322097,1,53,132,69,12