date,arrive_num,acuity_avg
1/1/22,240,3.148305085
1/2/22,303,3.260869565
1/3/22,281,3.15
1/4/22,301,3.3
1/5/22,306,3.201320132
1/6/22,316,3.282539683
1/7/22,286,3.214788732
1/8/22,231,3.035555556
1/9/22,236,3.313559322
1/10/22,319,3.254716981
1/11/22,300,3.233898305
1/12/22,279,3.202898551
1/13/22,259,3.140625
1/14/22,281,3.177935943
1/15/22,223,3.116591928
1/16/22,238,3.143459916
1/17/22,280,3.176258993
1/18/22,251,3.12145749
1/19/22,250,3.085714286
1/20/22,256,3.114624506
1/21/22,259,3.244186047
1/22/22,204,3.135678392
1/23/22,228,2.973451327
1/24/22,257,3.141176471
1/25/22,238,3.071729958
1/26/22,240,3.042194093
1/27/22,243,3.054166667
1/28/22,200,3.16080402
1/29/22,201,3.059701493
1/30/22,163,2.938271605
1/31/22,246,3.090534979
2/1/22,212,3.203791469
2/2/22,242,3.170124481
2/3/22,229,3.171806167
2/4/22,241,3.153526971
2/5/22,184,3.158469945
2/6/22,238,3.037974684
2/7/22,242,3.144628099
2/8/22,234,3.167381974
2/9/22,264,2.939393939
2/10/22,244,3.107883817
2/11/22,248,3.157258065
2/12/22,226,3.192825112
2/13/22,208,3.043902439
2/14/22,271,3.138059701
2/15/22,253,3.201581028
2/16/22,255,3.212598425
2/17/22,234,3.0995671
2/18/22,225,3.16
2/19/22,204,3.15270936
2/20/22,207,3.203883495
2/21/22,222,3.221719457
2/22/22,219,3.211009174
2/23/22,249,3.064257028
2/24/22,205,2.985294118
2/25/22,244,3.199170124
2/26/22,189,3.138297872
2/27/22,203,3.005025126
2/28/22,248,3.145748988
3/1/22,219,3.199074074
3/2/22,227,3.118942731
3/3/22,250,3.18
3/4/22,250,3.142276423
3/5/22,225,3.115555556
3/6/22,192,3.120418848
3/7/22,277,3.201465201
3/8/22,236,3.127659574
3/9/22,258,3.031007752
3/10/22,254,3.242063492
3/11/22,240,3.133333333
3/12/22,199,3.237373737
3/13/22,206,2.985294118
3/14/22,258,3.16796875
3/15/22,270,3.111111111
3/16/22,253,3.080321285
3/17/22,243,3.041841004
3/18/22,239,2.978813559
3/19/22,220,2.986238532
3/20/22,213,3.089622642
3/21/22,265,3.18490566
3/22/22,236,3.098290598
3/23/22,245,3.179591837
3/24/22,272,3.085185185
3/25/22,263,3.061068702
3/26/22,218,3.139534884
3/27/22,239,3.150862069
3/28/22,263,3.138461538
3/29/22,268,3.146616541
3/30/22,238,3.13304721
3/31/22,261,3.1003861
4/1/22,222,3.19266055
4/2/22,209,3.03902439
4/3/22,197,3.165803109
4/4/22,295,3.058219178
4/5/22,264,3.088122605
4/6/22,279,3.15942029
4/7/22,241,3.097457627
4/8/22,256,3.13671875
4/9/22,242,3.046218487
4/10/22,245,3.119341564
4/11/22,265,3.224334601
4/12/22,253,3.068273092
4/13/22,228,3.035242291
4/14/22,249,3.109311741
4/15/22,218,3.073394495
4/16/22,212,3.199052133
4/17/22,230,3.122270742
4/18/22,295,3.293515358
4/19/22,279,3.198555957
4/20/22,261,3.166023166
4/21/22,219,3.236111111
4/22/22,259,3.1875
4/23/22,206,3.266009852
4/24/22,242,3.135021097
4/25/22,275,3.179487179
4/26/22,304,3.105610561
4/27/22,277,3.167272727
4/28/22,236,3.225531915
4/29/22,245,3.020491803
4/30/22,252,3.113821138
5/1/22,240,3.0875
5/2/22,285,3.169611307
5/3/22,288,3.042553191
5/4/22,256,3.153543307
5/5/22,298,3.050675676
5/6/22,267,3.25095057
5/7/22,236,3.214592275
5/8/22,212,3.109004739
5/9/22,282,3.137184116
5/10/22,289,3.184027778
5/11/22,251,3.2
5/12/22,301,3.16
5/13/22,256,3.17578125
5/14/22,272,3.132352941
5/15/22,225,3.135135135
5/16/22,317,3.284345048
5/17/22,263,3.198473282
5/18/22,305,3.046357616
5/19/22,244,3.229508197
5/20/22,249,3.153225806
5/21/22,221,3.110091743
5/22/22,264,3.098859316
5/23/22,322,3.096875
5/24/22,297,3.223728814
5/25/22,258,3.185770751
5/26/22,294,3.242320819
5/27/22,241,3.1625
5/28/22,215,3.090047393
5/29/22,231,3.135371179
5/30/22,257,3.250980392
5/31/22,304,3.235880399
6/1/22,280,3.105454545
6/2/22,253,3.179282869
6/3/22,275,3.145454545
6/4/22,222,3.172727273
6/5/22,234,3.180257511
6/6/22,306,3.234323432
6/7/22,289,3.29020979
6/8/22,272,2.929889299
6/9/22,268,3.186567164
6/10/22,268,3.113636364
6/11/22,241,3.238493724
6/12/22,261,3.177606178
6/13/22,301,3.244147157
6/14/22,271,3.246268657
6/15/22,272,3.144444444
6/16/22,246,3.078838174
6/17/22,255,3.278225806
6/18/22,245,3.171428571
6/19/22,239,3.142259414
6/20/22,279,3.058394161
6/21/22,293,3.15916955
6/22/22,281,3.419354839
6/23/22,272,3.198501873
6/24/22,248,3.20242915
6/25/22,223,3.072072072
6/26/22,270,3.170454545
6/27/22,293,3.103448276
6/28/22,262,3.145038168
6/29/22,267,3.244360902
6/30/22,285,3.141342756
7/1/22,265,3.167938931
7/2/22,255,3.278431373
7/3/22,240,3.303797468
7/4/22,222,3.168181818
7/5/22,285,3.280141844
7/6/22,304,3.318791946
7/7/22,266,3.19245283
7/8/22,302,3.138047138
7/9/22,240,3.12605042
7/10/22,252,3.133603239
7/11/22,310,3.224025974
7/12/22,267,3.190839695
7/13/22,277,3.115942029
7/14/22,265,3.229007634
7/15/22,273,3.092250923
7/16/22,257,3.125490196
7/17/22,257,3.094117647
7/18/22,280,3.086330935
7/19/22,277,3.210144928
7/20/22,261,3.138461538
7/21/22,271,3.146616541
7/22/22,290,3.204152249
7/23/22,232,3.203463203
7/24/22,246,3.158995816
7/25/22,303,3.246666667
7/26/22,242,3.041666667
7/27/22,240,3.106382979
7/28/22,253,3.091269841
7/29/22,240,3.038135593
7/30/22,215,3.102803738
7/31/22,207,3.053658537
8/1/22,271,3.214814815
8/2/22,251,3.143426295
8/3/22,217,3.130232558
8/4/22,261,3.104651163
8/5/22,250,3.126530612
8/6/22,210,3.086124402
8/7/22,216,3.023364486
8/8/22,263,3.2
8/9/22,281,3.276978417
8/10/22,256,3.130434783
8/11/22,278,3.061594203
8/12/22,245,3.215767635
8/13/22,248,3.131147541
8/14/22,256,3.083333333
8/15/22,286,3.20979021
8/16/22,267,3.142857143
8/17/22,290,3.104529617
8/18/22,249,3.12195122
8/19/22,289,3.017482517
8/20/22,243,3.082304527
8/21/22,246,3.204081633
8/22/22,300,3.117056856
8/23/22,307,3.173770492
8/24/22,292,3.140410959
8/25/22,292,3.14532872
8/26/22,271,3.081784387
8/27/22,251,3.108433735
8/28/22,263,3.099616858
8/29/22,315,3.197452229
8/30/22,303,3.139534884
8/31/22,258,3.14453125
9/1/22,268,3.071698113
9/2/22,257,3.098039216
9/3/22,232,3.218340611
9/4/22,241,3.004219409
9/5/22,275,3.163568773
9/6/22,293,3.130584192
9/7/22,274,3.177121771
9/8/22,288,3.063157895
9/9/22,258,3.007751938
9/10/22,242,3.110169492
9/11/22,226,3.133333333
9/12/22,282,3.168458781
9/13/22,280,3.131386861
9/14/22,262,3.119230769
9/15/22,311,3.174757282
9/16/22,265,3.162878788
9/17/22,233,3.068965517
9/18/22,232,3.091304348
9/19/22,271,3.166666667
9/20/22,276,3.197802198
9/21/22,260,3.298449612
9/22/22,266,3.246212121
9/23/22,256,3.15936255
9/24/22,228,3.04845815
9/25/22,265,3.128787879
9/26/22,327,3.13190184
9/27/22,300,3.162162162
9/28/22,298,3.250859107
9/29/22,294,3.228668942
9/30/22,267,3.243346008
10/1/22,230,3.022026432
10/2/22,254,3.115079365
10/3/22,308,3.082508251
10/4/22,253,3.115537849
10/5/22,248,3.199186992
10/6/22,285,3.159010601
10/7/22,275,3.2
10/8/22,240,3.008333333
10/9/22,261,3.169230769
10/10/22,311,3.283870968
10/11/22,298,3.182432432
10/12/22,271,3.154135338
10/13/22,260,3.1484375
10/14/22,254,3.145669291
10/15/22,263,3.114503817
10/16/22,258,3.116731518
10/17/22,311,3.216828479
10/18/22,294,3.237931034
10/19/22,283,3.156028369
10/20/22,274,3.183823529
10/21/22,284,3.209219858
10/22/22,246,3.18442623
10/23/22,250,3.204
10/24/22,298,3.249158249
10/25/22,287,3.176678445
10/26/22,277,3.229090909
10/27/22,303,3.144295302
10/28/22,251,3.157258065
10/29/22,261,3.215384615
10/30/22,267,3.255639098
10/31/22,259,3.233201581
11/1/22,282,3.189285714
11/2/22,285,3.180851064
11/3/22,246,3.1375
11/4/22,292,3.110344828
11/5/22,282,3.228571429
11/6/22,290,3.132404181
11/7/22,332,3.213166144
11/8/22,307,3.198675497
11/9/22,315,3.153354633
11/10/22,302,3.34551495
11/11/22,299,3.208053691
11/12/22,262,3.149425287
11/13/22,280,3.18705036
11/14/22,336,3.189759036
11/15/22,314,3.138709677
11/16/22,300,3.202702703
11/17/22,307,3.185430464
11/18/22,302,3.113333333
11/19/22,295,3.203389831
11/20/22,305,3.176666667
11/21/22,337,3.137724551
11/22/22,307,3.207920792
11/23/22,322,3.181818182
11/24/22,262,3.213178295
11/25/22,338,3.151335312
11/26/22,291,3.23183391
11/27/22,313,3.060897436
11/28/22,372,3.198369565
11/29/22,318,3.101587302
11/30/22,321,3.144654088
12/1/22,303,3.28
12/2/22,286,3.238596491
12/3/22,280,3.129496403
12/4/22,245,3.066390041
12/5/22,278,3.230769231
12/6/22,304,3.237458194
12/7/22,225,3.214285714
12/8/22,280,3.152173913
12/9/22,275,3.194139194
12/10/22,226,3.197309417
12/11/22,214,3.112676056
12/12/22,238,3.147058824
12/13/22,261,3.261538462
12/14/22,245,3.1
12/15/22,278,3.097472924
12/16/22,256,3.101960784
12/17/22,250,3.060240964
12/18/22,232,3.087336245
12/19/22,244,3.181069959
12/20/22,256,3.067193676
12/21/22,250,3.184
12/22/22,271,3.243445693
12/23/22,243,3.042553191
12/24/22,181,3.25
12/25/22,261,3.157480315
12/26/22,317,3.234177215
12/27/22,258,3.118577075
12/28/22,282,3.107526882
12/29/22,266,3.11627907
12/30/22,255,3.184313725
12/31/22,212,3.172248804
1/1/23,251,3.152610442
1/2/23,252,3.204819277
1/3/23,250,3.211382114
1/4/23,282,3.017793594
1/5/23,262,3.127413127
1/6/23,240,3.167364017
1/7/23,244,3.069672131
1/8/23,226,3.093333333
1/9/23,258,3.212
1/10/23,259,3.20233463
1/11/23,265,3.117424242
1/12/23,244,3.106557377
1/13/23,258,3.165354331
1/14/23,239,3.088983051
1/15/23,229,3.109649123
1/16/23,281,3.132142857
1/17/23,279,3.032258065
1/18/23,277,3.174545455
1/19/23,226,3.129464286
1/20/23,245,3.168032787
1/21/23,216,3.050925926
1/22/23,214,3.028037383
1/23/23,291,3.110726644
1/24/23,273,3.048327138
1/25/23,257,3.125490196
1/26/23,260,3.19844358
1/27/23,264,3.106870229
1/28/23,232,3.142241379
1/29/23,232,3.149779736
1/30/23,295,3.18707483
1/31/23,276,3.138181818
2/1/23,273,3.081784387
2/2/23,302,3.133333333
2/3/23,270,3.145522388
2/4/23,233,3.056277056
2/5/23,247,3.097165992
2/6/23,292,3.143835616
2/7/23,296,3.193877551
2/8/23,270,3.092936803
2/9/23,291,3.093425606
2/10/23,297,3.192567568
2/11/23,248,3.201612903
2/12/23,251,3.064
2/13/23,309,3.275080906
2/14/23,266,3.125
2/15/23,291,3.04467354
2/16/23,269,3.145522388
2/17/23,287,3.119298246
2/18/23,230,3.212389381
2/19/23,239,3.246861925
2/20/23,283,3.197879859
2/21/23,299,3.155405405
2/22/23,266,3.080152672
2/23/23,263,3.05
2/24/23,244,3.172131148
2/25/23,217,3.037037037
2/26/23,244,3.070247934
2/27/23,267,3.116981132
2/28/23,288,3.105263158
3/1/23,261,3.134099617
3/2/23,269,3.138059701
3/3/23,277,3.094890511
3/4/23,207,3.117073171
3/5/23,244,3.124481328
3/6/23,312,3.115755627
3/7/23,288,3.056338028
3/8/23,268,3.138059701
3/9/23,260,3.054054054
3/10/23,248,3.170040486
3/11/23,262,3.158301158
3/12/23,256,3.197628458
3/13/23,307,3.134868421
3/14/23,283,3.145907473
3/15/23,264,3.176245211
3/16/23,272,3.137037037
3/17/23,269,3.060150376
3/18/23,246,3.138211382
3/19/23,267,3.228464419
3/20/23,312,3.2
3/21/23,257,3.18972332
3/22/23,255,3.111111111
3/23/23,285,3.106761566
3/24/23,235,3.170940171
3/25/23,252,3.052631579
3/26/23,215,3.2
3/27/23,303,3.215753425
3/28/23,296,3.214285714
3/29/23,243,3.14957265
3/30/23,237,3.139830508
3/31/23,231,3.131004367
4/1/23,230,3.149779736
4/2/23,239,3.187234043
4/3/23,266,3.206896552
4/4/23,270,3.116104869
4/5/23,255,3.106299213
4/6/23,226,3.084070796
4/7/23,256,3.05078125
4/8/23,217,3.11682243
4/9/23,255,3.164658635
4/10/23,316,3.143769968
4/11/23,279,3.137681159
4/12/23,252,3.032
4/13/23,265,3.189393939
4/14/23,251,3.060240964
4/15/23,235,3.094017094
4/16/23,252,3.12
4/17/23,302,3.248344371
4/18/23,289,3.149825784
4/19/23,275,3.167883212
4/20/23,236,3.083333333
4/21/23,278,3.124542125
4/22/23,252,3.088709677
4/23/23,256,3.250980392
4/24/23,312,3.140522876
4/25/23,274,3.095588235
4/26/23,303,3.146666667
4/27/23,267,3.116981132
4/28/23,273,3.164179104
4/29/23,213,3.138095238
4/30/23,240,3.138655462
5/1/23,293,3.110726644
5/2/23,284,3.09252669
5/3/23,262,3.176923077
5/4/23,265,3.180076628
5/5/23,254,3.015748031
5/6/23,221,3.082568807
5/7/23,225,3.058035714
5/8/23,290,3.167247387
5/9/23,254,3.296442688
5/10/23,229,3.114035088
5/11/23,248,3.197580645
5/12/23,291,3.059233449
5/13/23,234,3.086206897
5/14/23,235,3.055555556
5/15/23,342,3.128654971
5/16/23,311,3.074433657
5/17/23,281,3.119133574
5/18/23,298,3.033670034
5/19/23,253,3.09486166
5/20/23,262,3.007722008
5/21/23,268,3.142322097